#NAME=latitude,longitude,absolute-altitude,heading
OSRF0=37.4003371,-122.0800351,0,353
OSRF0_PILOTSBOX=37.4003371,-122.0800351,2,270
CMAC=-35.363261,149.165230,584,353
CMAC2=-35.362889,149.165221,584,270
CMAC_South=-35.363261,149.165230,584,173
CMAC_PILOTSBOX=-35.362734,149.165300,586,270
CMAC_PILOTSBOX2=-35.362749,149.165359,584,270
Kingaroy=-26.583528,151.840440,444,169
AVC=40.0713749,-105.2297889,1583.702759,246
AVC_copter=40.072842,-105.230575,1586,0
AVC_plane=40.072842,-105.230575,1586,80
McMillan=35.718719,-120.769818,275,295
McMillan_East=35.7168007,-120.7644466,275,295
TomCarpark=26.048950,-80.254219,6,270
Ballarat=-37.598705,143.881744,485,165
3DRBerkeley=37.872991,-122.302348,20,260
BMAC=-35.226343,149.132122,588,301
LGAT=37.889063,23.731863,21,330
BHV=53.547767,8.626440,0,324
QMAC=-35.363724,149.430011,740,312
Karuizawa=36.324306,138.639282,938,0
Dalby=-27.274439,151.290064,343,8.7
RFRanch=37.118079,-2.773690,1297.88,180
KSFO=37.619373,-122.376637,5.3,118
NFSC=53.637561,9.929800,13,345
Rotherham=53.275131,-1.19404,21,360
LeeField=32.42553,-84.79109,75,260
Sterling=38.982480,-77.439567,88,90
EPIgijon=43.521902,-5.624310,22,0
PerkinsField=36.163609,-78.806864,137,20
KNUI=38.145322,-76.426652,7,70
Range11=41.360461,-74.032838,220,180
Flicker=39.018801,-104.893081,2158,180
ElliottField=34.458281,-84.180209,450,130
CobbCountyRC=34.013819,-84.724446,280,105
GrupoSicoss=19.316518,-99.220255,0,0
Garrawarra=-34.159752,150.967395,293,165
Snarbyeidet=69.775839,19.548929,87,170
Breivikeidet=69.624025,19.414047,55,235
Hata=35.671497,140.083934,6,165
TagusPark=38.740195,-9.301843,151,0
Marcopter=44.806968,11.610389,0,90
HMAS=-33.661500,150.841431,18,0
RATBeach=33.810313,-118.393867,0,270
Carstensz=-35.331302,149.132103,606,60
Skyrocket=33.982069,-118.426372,11,134
SkyViperFactory=23.021754,114.073139,13,0
KazakoshiPark=36.321909,138.596021,932,0
SKT=44.850687,-0.684029,45,0
UChicago=41.7886079,-87.59871329999999,191,0
Yachiyo=35.770481,140.107929,36,90
Tyndall=30.0142232,-85.4984701,7,0
Elvenes=68.871422,17.986690,17,256
p1=27.040342,71.763661,0,0
p2=27.040964,71.763678,0,0
p3=27.041498,71.763660,0,0
p4=27.042555,71.763598,0,0
p5=27.043134,71.763597,0,0
p6=27.040478,71.762960,0,0
p7=27.040239,71.762554,0,0
L1=28.753733,77.116285,0,0
L2=28.753595,77.116105,0,0
L3=28.753410,77.116118,0,0
d1=13.076190,77.594816,0,0
d2=13.076159,77.594825,0,0
d3=13.076136,77.594833,0,0
d4=13.076095,77.594843,0,0
d5=13.076057,77.594848,0,0
t1=28.752896,77.115932,0,0
t2=28.752883,77.116008,0,0
t3=28.753016,77.116301,0,0
a1=28.754143,77.115781,0,0
a2=28.754208,77.115906,0,0
a3=28.754233,77.116041,0,0
a4=28.754241,77.116146,0,0
a5=28.754155,77.116265,0,0
a6=28.754056,77.116346,0,0
a7=28.754009,77.116107,0,0
a8=28.753863,77.115921,0,0
a9=28.753860,77.116096,0,0
a10=28.753837,77.116381,0,0
a11=28.753733,77.116387,0,0
a12=28.753691,77.115845,0,0
a13=28.753594,77.116114,0,0
a14=28.753520,77.115950,0,0
a15=28.753415,77.116216,0,0
a16=28.753313,77.115839,0,0
a17=28.753328,77.116330,0,0
a18=28.753025,77.116122,0,0
a19=28.753162,77.115991,0,0
a20=28.753453,77.116171,0,0
a21=28.754019,77.115395,0,0 
a22=28.753719,77.115395,0,0 
a23=28.753473,77.115395,0,0 
a24=28.753143,77.115540,0,0 
a25=28.752960,77.115791,0,0 
a26=28.752867,77.116066,0,0 
a27=28.752867,77.116341,0,0 
a28=28.753021,77.116539,0,0 
a29=28.753244,77.116692,0,0 
a30=28.753462,77.116730,0,0 
a31=28.753719,77.116730,0,0 
a32=28.753969,77.116730,0,0 
a33=28.754217,77.116562,0,0 
a34=28.754250,77.116966,0,0 
a35=28.753889,77.116943,0,0 
a36=28.753540,77.116943,0,0 
a37=28.753244,77.116806,0,0 
a38=28.753012,77.116760,0,0 
a39=28.753185,77.116997,0,0 
a40=28.753016,77.116966,0,0 
a41=28.752886,77.116692,0,0 
a42=28.752817,77.116417,0,0 
a43=28.752817,77.115982,0,0 
a44=28.752876,77.115501,0,0 
a45=28.753105,77.115318,0,0 
a46=28.753428,77.115112,0,0 
a47=28.753862,77.115074,0,0 
a48=28.754269,77.115074,0,0 
a49=28.754631,77.115448,0,0 
a50=28.754948,77.115898,0,0 
a51=28.754995,77.116180,0,0 
a52=28.754961,77.116547,0,0 
a53=28.754835,77.116806,0,0 
jc=26.9414987,70.9831404,0,0
p=27.0856744,71.3495976,0,0
po2=27.098597,71.305310,0,0
